Delay Between Angles (Millis),Angle (Deg),Distance (cm)
30,108,34
30,109,33
30,110,33
30,111,34
30,112,34
30,113,35
30,114,43
30,115,36
30,116,38
30,117,33
30,118,34
30,119,35
30,120,39
30,121,37
30,122,39
30,123,38
30,124,41
30,125,41
30,126,43
30,127,43
30,128,46
30,129,56
30,130,46
30,131,46
30,132,49
30,133,49
30,134,48
30,135,47
30,135,50
30,134,51
30,133,51
30,132,50
30,131,50
30,130,62
30,129,48
30,128,46
30,127,46
30,126,45
30,125,43
30,124,44
30,123,42
30,122,42
30,121,40
30,120,41
30,119,38
30,118,37
30,117,38
30,116,38
30,115,33
30,114,33
30,113,43
30,112,31
30,111,33
30,110,32
30,109,32
30,108,32
30,107,40
30,106,31
30,105,32
30,104,32
30,103,33
30,102,35
30,101,30
30,100,33
30,99,34
30,98,34
30,97,33
30,96,34
30,95,33
30,94,33
30,93,33
30,92,33
30,91,35
30,90,42
30,89,35
30,88,33
30,87,34
30,86,34
30,85,34
30,84,36
30,83,33
30,82,32
30,81,37
30,80,35
30,79,32
30,78,35
30,77,32
30,76,34
30,75,37
30,74,32
30,73,31
30,72,34
30,71,34
30,70,35
30,69,34
30,68,36
30,67,35
30,66,35
30,65,36
30,64,36
30,63,39
30,62,41
30,61,40
30,60,41
30,59,42
30,58,43
30,57,44
30,56,46
30,55,46
30,54,48
30,53,46
30,52,46
30,51,47
30,50,49
30,49,50
30,48,49
30,47,52
30,46,55
30,45,54
30,45,56
30,46,57
30,47,56
30,48,63
30,49,54
30,50,50
30,51,51
30,52,48
30,53,46
30,54,47
30,55,47
30,56,46
30,57,45
30,58,44
30,59,42
30,60,42
30,61,40
30,62,42
30,63,39
30,64,36
30,65,37
30,66,37
30,67,37
30,68,38
30,69,38
30,70,33
30,71,35
30,72,34
30,73,35
30,74,37
30,75,32
30,76,32
30,77,42
30,78,32
30,79,33
30,80,34
30,81,34
30,82,34
30,83,35
30,84,33
30,85,33
30,86,42
30,87,34
30,88,33
30,89,33
30,90,35
30,91,36
30,92,33
30,93,33
30,94,32
30,95,33
30,96,32
30,97,35
30,98,37
30,99,32
30,100,32
30,101,33
30,102,32
30,103,32
30,104,33
30,105,33
30,106,34
30,107,34
30,108,33
30,109,32
30,110,33
30,111,39
30,112,31
30,113,32
30,114,33
30,115,32
30,116,33
30,117,43
30,118,31
30,119,38
30,120,38
30,121,37
30,122,38
30,123,39
30,124,40
30,125,48
30,126,41
30,127,44
30,128,53
30,129,44
30,130,46
30,131,56
30,132,46
30,133,47
30,134,48
30,135,48
30,135,50
30,134,51
30,133,50
30,132,50
30,131,53
30,130,50
30,129,46
30,128,47
30,127,47
30,126,46
30,125,46
30,124,45
30,123,43
30,122,49
30,121,42
30,120,39
30,119,38
30,118,37
30,117,36
30,116,34
30,115,35
30,114,33
30,113,35
30,112,34
30,111,34
30,110,34
30,109,31
30,108,38
30,107,32
30,106,33
30,105,43
30,104,33
30,103,34
30,102,46
30,101,33
30,100,32
30,99,31
30,98,32
30,97,34
30,96,36
30,95,35
30,94,35
30,93,33
30,92,35
30,91,32
30,90,32
30,89,33
30,88,35
30,87,34
30,86,34
30,85,34
30,84,35
30,83,35
30,82,33
30,81,35
30,80,35
30,79,32
30,78,35
30,77,34
30,76,34
30,75,34
30,74,34
30,73,37
30,72,33
30,71,32
30,70,38
30,69,31
30,68,33
30,67,34
30,66,34
30,65,37
30,64,36
30,63,38
30,62,37
30,61,38
30,60,40
30,59,42
30,58,42
30,57,44
30,56,45
30,55,45
30,54,48
30,53,48
30,52,49
30,51,49
30,50,50
30,49,50
30,48,50
30,47,64
30,46,54
30,45,56
30,45,57
30,46,57
30,47,57
30,48,56
30,49,51
30,50,54
30,51,48
30,52,48
30,53,47
30,54,48
30,55,46
30,56,46
30,57,45
30,58,44
30,59,42
30,60,43
30,61,40
30,62,41
30,63,39
30,64,38
30,65,38
30,66,49
30,67,35
30,68,36
30,69,36
30,70,34
30,71,34
30,72,35
30,73,35
30,74,36
30,75,41
30,76,34
30,77,35
30,78,33
30,79,34
30,80,37
30,81,35
30,82,36
30,83,34
30,84,37
30,85,34
30,86,34
30,87,36
30,88,33
30,89,33
30,90,41
30,91,31
30,92,32
30,93,37
30,94,31
30,95,32
30,96,33
30,97,36
30,98,34
30,99,35
30,100,33
30,101,33
30,102,33
30,103,32
30,104,32
30,105,32
30,106,33
30,107,33
30,108,37
30,109,32
30,110,32
30,111,34
30,112,41
30,113,33
30,114,33
30,115,34
30,116,32
30,117,35
30,118,34
30,119,34
30,120,45
30,121,37
30,122,40
30,123,38
30,124,40
30,125,43
30,126,43
30,127,44
30,128,45
30,129,44
30,130,47
30,131,48
30,132,46
30,133,47
30,134,57
30,135,50
30,135,49
30,134,50
30,133,51
30,132,53
30,131,46
30,130,50
30,129,53
30,128,46
30,127,45
30,126,44
30,125,41
30,124,41
30,123,45
30,122,39
30,121,39
30,120,42
30,119,38
30,118,37
30,117,38
30,116,34
30,115,38
30,114,33
30,113,33
30,112,33
30,111,33
30,110,34
30,109,33
30,108,33
30,107,34
30,106,35
30,105,33
30,104,33
30,103,34
30,102,48
30,101,31
30,100,32
30,99,41
30,98,33
30,97,35
30,96,41
30,95,32
30,94,32
30,93,35
30,92,35
30,91,37
30,90,32
30,89,35
30,88,37
30,87,34
30,86,36
30,85,35
30,84,34
30,83,34
30,82,41
30,81,35
30,80,36
30,79,35
30,78,38
30,77,37
30,76,36
30,75,33
30,74,37
30,73,35
30,72,35
30,71,35
30,70,34
30,69,34
30,68,33
30,67,35
30,66,34
30,65,37
30,64,36
30,63,36
30,62,37
30,61,40
30,60,41
30,59,41
30,58,41
30,57,42
30,56,44
30,55,46
30,54,44
30,53,44
30,52,46
30,51,60
30,50,48
30,49,50
30,48,51
30,47,52
30,46,53
30,45,55
30,45,57
30,46,57
30,47,55
30,48,55
30,49,53
30,50,48
30,51,49
30,52,47
30,53,45
30,54,47
30,55,47
30,56,45
30,57,46
30,58,46
30,59,41
30,60,40
30,61,41
30,62,39
30,63,37
30,64,33
30,65,36
30,66,35
30,67,34
30,68,35
30,69,32
30,70,35
30,71,35
30,72,34
30,73,33
30,74,30
30,75,33
30,76,33
30,77,34
30,78,33
30,79,33
30,80,32
30,81,34
30,82,32
30,83,30
30,84,32
30,85,37
30,86,34
30,87,33
30,88,34
30,89,33
30,90,32
30,91,34
30,92,45
30,93,33
30,94,34
30,95,41
30,96,33
30,97,34
30,98,37
30,99,34
30,100,34
30,101,34
30,102,33
30,103,34
30,104,33
30,105,45
30,106,33
30,107,37
30,108,43
30,109,32
30,110,33
30,111,42
30,112,33
30,113,32
30,114,43
30,115,33
30,116,33
30,117,41
30,118,36
30,119,36
30,120,41
30,121,38
30,122,39
30,123,41
30,124,43
30,125,44
30,126,54
30,127,44
30,128,45
30,129,48
30,130,45
30,131,46
30,132,53
30,133,49
30,134,48
30,135,52
30,135,49
30,134,51
30,133,52
30,132,49
30,131,49
30,130,58
30,129,46
30,128,45
30,127,46
30,126,44
30,125,45
30,124,44
30,123,42
30,122,42
30,121,39
30,120,38
30,119,38
30,118,36
30,117,35
30,116,46
30,115,35
30,114,35
30,113,35
30,112,35
30,111,34
30,110,33
30,109,33
30,108,35
30,107,34
30,106,34
30,105,34
30,104,38
30,103,34
30,102,42
30,101,35
30,100,32
30,99,32
30,98,32
30,97,32
30,96,32
30,95,33
30,94,32
30,93,35
30,92,33
30,91,35
30,90,32
30,89,32
30,88,40
30,87,32
30,86,30
30,85,31
30,84,32
30,83,32
30,82,32
30,81,32
30,80,32
30,79,31
30,78,33
30,77,33
30,76,32
30,75,35
30,74,37
30,73,36
30,72,34
30,71,34
30,70,32
30,69,33
30,68,34
30,67,33
30,66,35
30,65,35
30,64,42
30,63,38
30,62,39
30,61,41
30,60,42
30,59,41
30,58,43
30,57,43
30,56,46
30,55,47
30,54,47
30,53,47
30,52,47
30,51,48
30,50,48
30,49,49
30,48,51
30,47,52
30,46,54
30,45,57
30,45,57
30,46,59
30,47,58
30,48,67
30,49,55
30,50,52
30,51,50
30,52,49
30,53,48
30,54,47
30,55,46
30,56,47
30,57,47
30,58,43
30,59,43
30,60,43
30,61,45
30,62,39
30,63,40
30,64,37
30,65,36
30,66,37
30,67,35
30,68,34
30,69,34
30,70,34
30,71,34
30,72,33
30,73,35
30,74,34
30,75,36
30,76,34
30,77,32
30,78,36
30,79,34
30,80,34
30,81,33
30,82,33
30,83,33
30,84,41
30,85,32
30,86,32
30,87,33
30,88,34
30,89,33
30,90,34
30,91,31
30,92,35
30,93,31
30,94,32
30,95,35
30,96,33
30,97,32
30,98,35
30,99,32
30,100,32
30,101,34
30,102,33
30,103,33
30,104,33
30,105,34
30,106,32
30,107,31
30,108,41
30,109,31
30,110,35
30,111,33
30,112,34
30,113,34
30,114,32
30,115,32
30,116,37
30,117,34
30,118,34
30,119,34
30,120,46
30,121,37
30,122,38
30,123,39
30,124,39
30,125,42
30,126,53
30,127,43
30,128,45
30,129,50
30,130,43
30,131,49
30,132,46
30,133,45
30,134,48
30,135,49
30,135,49
30,134,51
30,133,59
30,132,51
30,131,49
30,130,57
30,129,46
30,128,47
30,127,46
30,126,47
30,125,44
30,124,41
30,123,42
30,122,43
30,121,40
30,120,39
30,119,38
30,118,36
30,117,37
30,116,36
30,115,34
30,114,34
30,113,34
30,112,36
30,111,34
30,110,35
30,109,33
30,108,33
30,107,36
30,106,33
30,105,32
30,104,36
30,103,30
30,102,31
30,101,31
30,100,34
30,99,30
30,98,38
30,97,32
30,96,29
30,95,34
30,94,32
30,93,30
30,92,33
30,91,33
30,90,32
30,89,46
30,88,35
30,87,35
30,86,32
30,85,32
30,84,32
30,83,34
30,82,34
30,81,36
30,80,34
30,79,37
30,78,33
30,77,35
30,76,32
30,75,33
30,74,32
30,73,33
30,72,34
30,71,32
30,70,33
30,69,33
30,68,33
30,67,36
30,66,32
30,65,35
30,64,47
30,63,38
30,62,37
30,61,38
30,60,38
30,59,44
30,58,41
30,57,41
30,56,43
30,55,45
30,54,47
30,53,46
30,52,48
30,51,49
30,50,54
30,49,50
30,48,51
30,47,56
30,46,55
30,45,54
30,45,56
30,46,56
30,47,55
30,48,54
30,49,56
30,50,48
30,51,47
30,52,46
30,53,47
30,54,45
30,55,45
30,56,46
30,57,47
30,58,43
30,59,42
30,60,43
30,61,39
30,62,41
30,63,38
30,64,38
30,65,36
30,66,35
30,67,36
30,68,36
30,69,34
30,70,34
30,71,39
30,72,32
30,73,34
30,74,33
30,75,33
30,76,33
30,77,37
30,78,34
30,79,34
30,80,33
30,81,34
30,82,33
30,83,35
30,84,34
30,85,33
30,86,35
30,87,35
30,88,34
30,89,39
30,90,33
30,91,33
30,92,46
30,93,33
30,94,33
30,95,32
30,96,33
30,97,33
30,98,32
30,99,33
30,100,39
30,101,32
30,102,32
30,103,32
30,104,34
30,105,34
30,106,33
30,107,34
30,108,34
30,109,34
30,110,32
30,111,32
30,112,38
30,113,32
30,114,33
30,115,43
30,116,34
30,117,34
30,118,36
30,119,35
30,120,36
30,121,37
30,122,37
30,123,41
30,124,40
30,125,39
30,126,41
30,127,41
30,128,42
30,129,48
30,130,46
30,131,45
30,132,46
30,133,49
30,134,49
30,135,61
30,135,50
30,134,52
30,133,49
30,132,50
30,131,52
30,130,47
30,129,48
30,128,56
30,127,48
30,126,47
30,125,54
30,124,44
30,123,41
30,122,44
30,121,39
30,120,42
30,119,38
30,118,38
30,117,41
30,116,36
30,115,33
30,114,34
30,113,33
30,112,33
30,111,44
30,110,35
30,109,35
30,108,34
30,107,35
30,106,34
30,105,39
30,104,34
30,103,34
30,102,44
30,101,34
30,100,33
30,99,34
30,98,33
30,97,34
30,96,43
30,95,32
30,94,32
30,93,34
30,92,33
30,91,35
30,90,44
30,89,33
30,88,36
30,87,33
30,86,31
30,85,31
30,84,32
30,83,34
30,82,33
30,81,33
30,80,31
30,79,33
30,78,33
30,77,32
30,76,41
30,75,33
30,74,37
30,73,34
30,72,33
30,71,32
30,70,34
30,69,33
30,68,45
30,67,33
30,66,34
30,65,37
30,64,38
30,63,39
30,62,38
30,61,39
30,60,43
30,59,42
30,58,42
30,57,43
30,56,43
30,55,46
30,54,46
30,53,47
30,52,55
30,51,48
30,50,50
30,49,49
30,48,52
30,47,53
30,46,55
30,45,55
30,45,57
30,46,69
30,47,57
30,48,56
30,49,58
30,50,50
30,51,51
30,52,47
30,53,48
30,54,48
30,55,46
30,56,48
30,57,45
30,58,45
30,59,44
30,60,43
30,61,42
30,62,39
30,63,37
30,64,38
30,65,36
30,66,36
30,67,36
30,68,36
30,69,36
30,70,45
30,71,35
30,72,37
30,73,41
30,74,33
30,75,34
30,76,32
30,77,34
30,78,41
30,79,32
30,80,32
30,81,31
30,82,32
30,83,32
30,84,37
30,85,33
30,86,32
30,87,32
30,88,33
30,89,34
30,90,33
30,91,33
30,92,32
30,93,33
30,94,34
30,95,36
30,96,34
30,97,35
30,98,32
30,99,33
30,100,33
30,101,31
30,102,32
30,103,37
30,104,32
30,105,34
30,106,34
30,107,33
30,108,33
30,109,40
30,110,34
30,111,35
30,112,41
30,113,32
30,114,32
30,115,42
30,116,34
30,117,34
30,118,38
30,119,36
30,120,38
30,121,37
30,122,37
30,123,40
30,124,39
30,125,39
30,126,41
30,127,41
30,128,44
30,129,49
30,130,42
30,131,46
30,132,46
30,133,46
30,134,47
30,135,58
30,135,49
30,134,49
30,133,55
30,132,49
30,131,49
30,130,58
30,129,47
30,128,46
30,127,46
30,126,46
30,125,44
30,124,42
30,123,43
30,122,42
30,121,37
30,120,39
30,119,38
30,118,37
30,117,36
30,116,34
30,115,35
30,114,37
30,113,33
30,112,35
30,111,37
30,110,32
30,109,32
30,108,33
30,107,43
30,106,34
30,105,33
30,104,33
30,103,33
30,102,34
30,101,31
30,100,32
30,99,34
30,98,35
30,97,34
30,96,33
30,95,33
30,94,33
30,93,34
30,92,35
30,91,32
30,90,36
30,89,36
30,88,38
30,87,34
30,86,33
30,85,34
30,84,32
30,83,32
30,82,33
30,81,32
30,80,34
30,79,33
30,78,32
30,77,35
30,76,33
30,75,42
30,74,31
30,73,33
30,72,32
30,71,35
30,70,37
30,69,35
30,68,34
30,67,38
30,66,33
30,65,33
30,64,33
30,63,33
30,62,37
30,61,35
30,60,40
30,59,40
30,58,41
30,57,42
30,56,49
30,55,43
30,54,50
30,53,44
30,52,46
30,51,48
30,50,47
30,49,47
30,48,55
30,47,50
30,46,54
30,45,54
25,45,57
25,46,56
25,47,56
25,48,54
25,49,52
25,50,57
25,51,48
25,52,47
25,53,46
25,54,45
25,55,47
25,56,46
25,57,52
25,58,45
25,59,44
25,60,44
25,61,42
25,62,39
25,63,38
25,64,51
25,65,36
25,66,42
25,67,34
25,68,35
25,69,39
25,70,32
25,71,34
25,72,31
25,73,31
25,74,31
25,75,31
25,76,32
25,77,32
25,78,32
25,79,35
25,80,33
25,81,33
25,82,31
25,83,36
25,84,33
25,85,37
25,86,35
25,87,32
25,88,34
25,89,34
25,90,33
25,91,36
25,92,32
25,93,38
25,94,32
25,95,31
25,96,32
25,97,33
25,98,37
25,99,33
25,100,32
25,101,35
25,102,32
25,103,35
25,104,34
25,105,34
25,106,34
25,107,34
25,108,36
25,109,32
25,110,32
25,111,34
25,112,32
25,113,32
25,114,32
25,115,33
25,116,36
25,117,32
25,118,35
25,119,33
25,120,33
25,121,35
25,122,36
25,123,41
25,124,39
25,125,41
25,126,42
25,127,40
25,128,46
25,129,46
25,130,56
25,131,47
25,132,45
25,133,47
25,134,49
25,135,49
25,135,49
25,134,49
25,133,48
25,132,59
25,131,49
25,130,49
25,129,46
25,128,46
25,127,55
25,126,43
25,125,43
25,124,43
25,123,43
25,122,49
25,121,40
25,120,37
25,119,47
25,118,35
25,117,33
25,116,33
25,115,32
25,114,36
25,113,32
25,112,44
25,111,32
25,110,32
25,109,34
25,108,32
25,107,30
25,106,32
25,105,32
25,104,34
25,103,35
25,102,33
25,101,33
25,100,33
25,99,36
25,98,33
25,97,43
25,96,33
25,95,34
25,94,40
25,93,34
25,92,35
25,91,34
25,90,33
25,89,37
25,88,33
25,87,37
25,86,34
25,85,38
25,84,33
25,83,34
25,82,37
25,81,33
25,80,33
25,79,31
25,78,31
25,77,34
25,76,34
25,75,32
25,74,35
25,73,31
25,72,34
25,71,34
25,70,34
25,69,34
25,68,33
25,67,36
25,66,35
25,65,38
25,64,36
25,63,49
25,62,38
25,61,40
25,60,39
25,59,37
25,58,44
25,57,42
25,56,43
25,55,43
25,54,44
25,53,51
25,52,44
25,51,47
25,50,47
25,49,48
25,48,50
25,47,51
25,46,52
25,45,54
25,45,56
25,46,56
25,47,58
25,48,57
25,49,59
25,50,53
25,51,50
25,52,49
25,53,47
25,54,48
25,55,49
25,56,48
25,57,48
25,58,60
25,59,44
25,60,44
25,61,41
25,62,39
25,63,49
25,64,37
25,65,37
25,66,37
25,67,35
25,68,37
25,69,35
25,70,35
25,71,35
25,72,34
25,73,32
25,74,34
25,75,32
25,76,34
25,77,35
25,78,34
25,79,34
25,80,32
25,81,36
25,82,33
25,83,36
25,84,32
25,85,31
25,86,34
25,87,34
25,88,34
25,89,31
25,90,35
25,91,34
25,92,42
25,93,33
25,94,33
25,95,39
25,96,34
25,97,40
25,98,37
25,99,31
25,100,34
25,101,32
25,102,31
25,103,32
25,104,35
25,105,32
25,106,31
25,107,35
25,108,30
25,109,32
25,110,31
25,111,41
25,112,32
25,113,31
25,114,35
25,115,32
25,116,34
25,117,33
25,118,32
25,119,35
25,120,34
25,121,39
25,122,35
25,123,35
25,124,40
25,125,38
25,126,43
25,127,41
25,128,44
25,129,44
25,130,44
25,131,45
25,132,45
25,133,48
25,134,48
25,135,47
25,135,49
25,134,48
25,133,49
25,132,48
25,131,51
25,130,47
25,129,47
25,128,46
25,127,47
25,126,55
25,125,46
25,124,41
25,123,46
25,122,42
25,121,39
25,120,41
25,119,38
25,118,36
25,117,35
25,116,34
25,115,35
25,114,33
25,113,36
25,112,33
25,111,33
25,110,33
25,109,33
25,108,34
25,107,33
25,106,32
25,105,31
25,104,36
25,103,34
25,102,42
25,101,35
25,100,32
25,99,34
25,98,33
25,97,33
25,96,34
25,95,33
25,94,33
25,93,32
25,92,34
25,91,34
25,90,32
25,89,32
25,88,34
25,87,33
25,86,31
25,85,32
25,84,46
25,83,33
25,82,32
25,81,36
25,80,33
25,79,37
25,78,31
25,77,30
25,76,32
25,75,36
25,74,44
25,73,33
25,72,36
25,71,34
25,70,33
25,69,37
25,68,37
25,67,35
25,66,33
25,65,34
25,64,35
25,63,36
25,62,38
25,61,39
25,60,52
25,59,41
25,58,42
25,57,44
25,56,42
25,55,51
25,54,45
25,53,44
25,52,46
25,51,47
25,50,50
25,49,51
25,48,50
25,47,54
25,46,53
25,45,55
25,45,56
25,46,56
25,47,57
25,48,58
25,49,60
25,50,53
25,51,49
25,52,48
25,53,47
25,54,50
25,55,47
25,56,53
25,57,46
25,58,44
25,59,42
25,60,40
25,61,51
25,62,39
25,63,36
25,64,38
25,65,37
25,66,35
25,67,36
25,68,33
25,69,49
25,70,35
25,71,31
25,72,34
25,73,33
25,74,35
25,75,34
25,76,41
25,77,33
25,78,37
25,79,33
25,80,32
25,81,33
25,82,30
25,83,35
25,84,32
25,85,35
25,86,35
25,87,39
25,88,37
25,89,35
25,90,37
25,91,34
25,92,44
25,93,33
25,94,35
25,95,32
25,96,30
25,97,34
25,98,32
25,99,35
25,100,34
25,101,33
25,102,33
25,103,31
25,104,32
25,105,32
25,106,33
25,107,34
25,108,45
25,109,34
25,110,32
25,111,34
25,112,33
25,113,36
25,114,33
25,115,44
25,116,35
25,117,38
25,118,36
25,119,33
25,120,37
25,121,35
25,122,46
25,123,37
25,124,39
25,125,40
25,126,39
25,127,44
25,128,42
25,129,47
25,130,45
25,131,43
25,132,47
25,133,45
25,134,56
25,135,47
25,135,48
25,134,50
25,133,49
25,132,54
25,131,49
25,130,49
25,129,58
25,128,46
25,127,46
25,126,48
25,125,45
25,124,42
25,123,42
25,122,40
25,121,43
25,120,39
25,119,39
25,118,38
25,117,36
25,116,38
25,115,37
25,114,33
25,113,37
25,112,35
25,111,40
25,110,32
25,109,34
25,108,31
25,107,34
25,106,36
25,105,30
25,104,37
25,103,35
25,102,33
25,101,37
25,100,34
25,99,33
25,98,34
25,97,48
25,96,34
25,95,33
25,94,36
25,93,33
25,92,33
25,91,32
25,90,35
25,89,33
25,88,32
25,87,34
25,86,33
25,85,36
25,84,37
25,83,34
25,82,33
25,81,33
25,80,35
25,79,34
25,78,33
25,77,36
25,76,32
25,75,31
25,74,34
25,73,36
25,72,35
25,71,33
25,70,36
25,69,31
25,68,47
25,67,33
25,66,36
25,65,34
25,64,34
25,63,39
25,62,36
25,61,48
25,60,38
25,59,39
25,58,44
25,57,43
25,56,46
25,55,45
25,54,46
25,53,47
25,52,46
25,51,48
25,50,49
25,49,47
25,48,52
25,47,50
25,46,62
25,45,55
25,45,56
25,46,59
25,47,58
25,48,63
25,49,55
25,50,53
25,51,51
25,52,49
25,53,47
25,54,47
25,55,47
25,56,49
25,57,46
25,58,59
25,59,44
25,60,41
25,61,43
25,62,39
25,63,38
25,64,37
25,65,35
25,66,36
25,67,33
25,68,36
25,69,34
25,70,34
25,71,37
25,72,32
25,73,34
25,74,33
25,75,34
25,76,35
25,77,32
25,78,39
25,79,34
25,80,36
25,81,36
25,82,39
25,83,33
25,84,33
25,85,35
25,86,36
25,87,41
25,88,34
25,89,33
25,90,34
25,91,32
25,92,31
25,93,33
25,94,31
25,95,38
25,96,36
25,97,44
25,98,30
25,99,34
25,100,41
25,101,33
25,102,36
25,103,35
25,104,33
25,105,35
25,106,34
25,107,32
25,108,32
25,109,33
25,110,35
25,111,31
25,112,35
25,113,32
25,114,35
25,115,32
25,116,33
25,117,34
25,118,33
25,119,38
25,120,36
25,121,36
25,122,37
25,123,38
25,124,42
25,125,40
25,126,52
25,127,43
25,128,43
25,129,46
25,130,45
25,131,55
25,132,46
25,133,46
25,134,46
25,135,47
25,135,47
25,134,48
25,133,48
25,132,52
25,131,48
25,130,54
25,129,46
25,128,57
25,127,45
25,126,45
25,125,44
25,124,42
25,123,44
25,122,38
25,121,38
25,120,39
25,119,38
25,118,34
25,117,36
25,116,35
25,115,39
25,114,34
25,113,35
25,112,33
25,111,35
25,110,35
25,109,32
25,108,32
25,107,31
25,106,34
25,105,33
25,104,32
25,103,33
25,102,34
25,101,35
25,100,35
25,99,33
25,98,34
25,97,34
25,96,36
25,95,33
25,94,35
25,93,35
25,92,34
25,91,32
25,90,34
25,89,32
25,88,34
25,87,33
25,86,38
25,85,35
25,84,40
25,83,35
25,82,34
25,81,33
25,80,35
25,79,36
25,78,35
25,77,34
25,76,35
25,75,35
25,74,36
25,73,35
25,72,36
25,71,34
25,70,33
25,69,37
25,68,37
25,67,37
25,66,34
25,65,44
25,64,33
25,63,35
25,62,38
25,61,38
25,60,54
25,59,39
25,58,38
25,57,50
25,56,43
25,55,42
25,54,46
25,53,47
25,52,47
25,51,45
25,50,59
25,49,50
25,48,49
25,47,51
25,46,54
25,45,56
25,45,56
25,46,57
25,47,56
25,48,56
25,49,63
25,50,51
25,51,49
25,52,63
25,53,47
25,54,52
25,55,48
25,56,47
25,57,47
25,58,43
25,59,43
25,60,43
25,61,41
25,62,37
25,63,39
25,64,37
25,65,35
25,66,37
25,67,38
25,68,36
25,69,34
25,70,34
25,71,34
25,72,33
25,73,33
25,74,39
25,75,35
25,76,31
25,77,32
25,78,34
25,79,34
25,80,32
25,81,33
25,82,33
25,83,32
25,84,37
25,85,35
25,86,32
25,87,35
25,88,32
25,89,31
25,90,32
25,91,31
25,92,35
25,93,33
25,94,45
25,95,33
25,96,39
25,97,33
25,98,34
25,99,35
25,100,34
25,101,33
25,102,31
25,103,36
25,104,33
25,105,35
25,106,31
25,107,30
25,108,33
25,109,32
25,110,40
25,111,33
25,112,33
25,113,34
25,114,35
25,115,35
25,116,35
25,117,34
25,118,35
25,119,45
25,120,37
25,121,37
25,122,39
25,123,38
25,124,46
25,125,41
25,126,40
25,127,46
25,128,43
25,129,44
25,130,45
25,131,44
25,132,47
25,133,48
25,134,59
25,135,47
25,135,47
25,134,49
25,133,48
25,132,52
25,131,48
25,130,50
25,129,46
25,128,43
25,127,45
25,126,46
25,125,42
25,124,44
25,123,39
25,122,42
25,121,41
25,120,38
25,119,41
25,118,38
25,117,37
25,116,36
25,115,36
25,114,35
25,113,33
25,112,36
25,111,33
25,110,32
25,109,31
25,108,33
25,107,34
25,106,32
25,105,32
25,104,34
25,103,39
25,102,34
25,101,40
25,100,35
25,99,34
25,98,37
25,97,33
25,96,45
25,95,33
25,94,35
25,93,38
25,92,34
25,91,35
25,90,34
25,89,34
25,88,37
25,87,35
25,86,37
25,85,35
25,84,33
25,83,36
25,82,36
25,81,48
25,80,36
25,79,32
25,78,37
25,77,35
25,76,43
25,75,33
25,74,34
25,73,34
25,72,35
25,71,34
25,70,34
25,69,39
25,68,33
25,67,33
25,66,34
25,65,34
25,64,36
25,63,35
25,62,39
25,61,37
25,60,39
25,59,43
25,58,41
25,57,44
25,56,42
25,55,50
25,54,43
25,53,45
25,52,44
25,51,43
25,50,48
25,49,48
25,48,53
25,47,50
25,46,52
25,45,55
25,45,55
25,46,56
25,47,54
25,48,66
25,49,52
25,50,50
25,51,50
25,52,50
25,53,48
25,54,47
25,55,46
25,56,47
25,57,46
25,58,46
25,59,44
25,60,44
25,61,40
25,62,47
25,63,38
25,64,33
25,65,40
25,66,34
25,67,45
25,68,35
25,69,32
25,70,37
25,71,35
25,72,34
25,73,33
25,74,32
25,75,33
25,76,34
25,77,33
25,78,33
25,79,34
25,80,47
25,81,35
25,82,46
25,83,35
25,84,34
25,85,32
25,86,34
25,87,35
25,88,37
25,89,40
25,90,34
25,91,33
25,92,32
25,93,32
25,94,36
25,95,34
25,96,31
25,97,31
25,98,34
25,99,37
25,100,33
25,101,44
25,102,32
25,103,32
25,104,33
25,105,36
25,106,35
25,107,32
25,108,33
25,109,33
25,110,32
25,111,33
25,112,42
25,113,36
25,114,33
25,115,41
25,116,35
25,117,34
25,118,36
25,119,36
25,120,39
25,121,37
25,122,45
25,123,37
25,124,39
25,125,42
25,126,40
25,127,42
25,128,45
25,129,41
25,130,44
25,131,44
25,132,50
25,133,45
25,134,47
25,135,47
25,135,47
25,134,57
25,133,48
25,132,57
25,131,50
25,130,50
25,129,53
25,128,46
25,127,45
25,126,47
25,125,46
25,124,42
25,123,41
25,122,40
25,121,40
25,120,38
25,119,36
25,118,40
25,117,35
25,116,44
25,115,32
25,114,30
25,113,34
25,112,33
25,111,33
25,110,33
25,109,38
25,108,32
25,107,32
25,106,34
25,105,31
25,104,31
25,103,33
25,102,34
25,101,32
25,100,32
25,99,37
25,98,33
25,97,33
25,96,34
25,95,33
25,94,34
25,93,36
25,92,41
25,91,35
25,90,34
25,89,36
25,88,34
25,87,35
25,86,32
25,85,34
25,84,35
25,83,33
25,82,33
25,81,40
25,80,31
25,79,33
25,78,38
25,77,33
25,76,33
25,75,34
25,74,35
25,73,37
25,72,34
25,71,33
25,70,34
25,69,34
25,68,35
25,67,33
25,66,32
25,65,38
25,64,35
25,63,45
25,62,36
25,61,37
25,60,42
25,59,42
25,58,41
25,57,41
25,56,52
25,55,45
25,54,46
25,53,46
25,52,48
25,51,47
25,50,49
25,49,51
25,48,49
25,47,53
25,46,55
25,45,55
25,45,58
25,46,57
25,47,58
25,48,56
25,49,63
25,50,51
25,51,51
25,52,48
25,53,48
25,54,51
25,55,48
25,56,50
25,57,47
25,58,45
25,59,43
25,60,42
25,61,41
25,62,37
25,63,37
25,64,39
25,65,35
25,66,33
25,67,33
25,68,33
25,69,36
